%Gaussian process regression with a Gaussian likelihood
%model: gpr, kernel: sum
Optimization success: True in 14 iterations, b'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH'
%.kernel.kernels[0].variance: 4.5485906037423565e-06
%.kernel.kernels[0].lengthscales: [4.13160447e+02 2.24585695e+04 1.10353569e+04 2.67031700e+03 3.05050898e+02 8.39384968e+02 1.23834292e+03 6.71884050e+03 1.25873608e+04 1.65944284e-03 1.11855117e+03 1.11012230e+03 2.32240972e+04 2.18262978e+04 4.01639348e-02 6.65786102e+01 2.96995688e+02 6.60301091e+01 3.06940999e-05 2.70215813e+04]
%.kernel.kernels[1].variance: 0.0909846033516692
%.likelihood.variance: 2.4762458980116246
%loglikelihood: -2699.0582429225665
%RMSE:1.810
%Pearson_correlation_coefficient:0.620,P-value:0.000
%Spearman_correlation_coefficient:0.636,P-value:0.000
%%%%%%PREDICTIONS%%%%%
name,f_pred_mean,f_pred_var,y_true,vina_gauss2,BertzCT,MolLogP,PEOE_VSA7,BalabanJ,SMR_VSA7,as_flex_all,vina_hydrogen,MaxAbsEStateIndex,HallKierAlpha,MaxAbsPartialCharge,vina_repulsion,PEOE_VSA8,PEOE_VSA1,lig_OA,PEOE_VSA3,NOCount,PEOE_VSA6,cc_A.HD_4,cc_N.N_4
3bgz,-0.6322,0.0324,-0.2012,-0.1225,-0.0448,1.0477,-0.7062,-0.4713,1.3868,-0.9249,-1.1036,-0.2172,-0.7588,0.9078,-0.8223,-0.477,-0.3887,-0.7133,-0.8126,-1.0681,2.337,-0.6323,-0.729
3bv9,0.6182,0.0378,-1.1012,1.0506,1.8312,-0.9266,1.508,-0.5431,0.2342,0.41,-0.5372,1.5126,-1.625,-1.0786,-0.5364,1.7294,0.6126,0.0583,-0.8126,1.2847,0.8554,-0.6323,0.7821
3cj4,-0.3085,0.0174,0.0488,-0.6188,-0.2505,0.494,0.6378,0.0075,-0.3757,-0.8181,-0.409,0.705,0.3451,0.9687,-0.5866,1.3539,-0.08,-0.1989,-0.8126,-0.4264,0.3279,-0.6323,-0.729
3coz,1.1921,0.0408,-0.8912,0.858,0.187,-1.1291,-1.1804,-0.5848,-0.8658,0.5434,0.783,0.3393,-0.0689,-0.8591,-0.0963,-0.5263,0.2902,0.5727,1.3044,1.2847,-0.3264,0.2651,3.8043
3d6q,-0.8213,0.0142,-2.7012,-0.7842,-0.251,-0.9618,-0.3656,-0.3994,-0.2217,-0.5778,-0.7377,0.1327,0.6594,-0.8608,-0.7633,-0.2876,-0.0955,0.0583,-0.2965,0.0014,-0.8893,0.0408,0.0265
3dx1,-0.4077,0.0379,-2.8812,-1.2483,-1.3158,-1.0045,-1.1804,0.4607,-1.2629,-0.4176,1.9934,-1.9775,1.6712,-0.8293,0.6143,-0.8337,-0.0252,-0.4561,-0.8126,-0.8542,-0.8893,3.1818,0.0265
3dx2,0.2266,0.0482,0.3588,-0.8578,-1.1441,-1.1991,-1.1804,0.6588,-1.2629,-0.0973,2.3991,-0.0061,1.7862,-0.8436,1.0072,-0.256,-0.0252,-0.1989,-0.8126,-0.6403,-0.8893,3.1818,-0.729
3e5a,1.3596,0.0202,1.7688,0.4559,0.585,0.5093,1.1863,-0.9107,0.0585,0.1964,-0.6308,0.2269,-0.5901,-1.3076,0.0969,0.6328,-0.0622,-0.9705,0.2604,0.2152,-0.8893,0.2651,0.7821
3e92,1.2605,0.0221,1.5388,0.279,0.0778,1.1553,1.9254,-0.6744,0.5905,-0.0439,-0.0276,0.3948,-0.4675,-0.4817,-0.7293,0.7431,-0.6925,-0.9705,-0.8126,-0.6403,-0.3929,-0.6323,-0.729
3f3d,-1.0384,0.0159,0.6988,-1.2961,-1.3587,-0.6969,-0.6737,1.8031,-1.2629,-0.8715,0.3682,-0.6934,1.6252,0.8984,-0.6098,-0.5032,-0.3453,-0.7133,-0.8126,-1.0681,-0.8893,-0.6323,0.0265
3fur,1.1493,0.0285,1.5388,0.4461,0.2326,2.1298,0.6223,-0.8374,1.4678,-0.0439,-0.881,0.3335,0.0921,-0.1273,-0.8764,-0.7713,-0.9868,-0.4561,0.0935,-0.6403,1.7612,-0.1836,0.0265
3fv2,-0.4834,0.0252,1.6488,0.0108,-0.7596,-1.8966,-1.1804,-0.0277,-1.2629,0.6235,2.3311,-0.0954,0.828,0.9331,0.3033,-0.3942,1.4003,0.8299,-0.8126,0.2152,-0.8893,0.9382,-0.729
3g31,-1.7505,0.0347,-3.5712,-1.6274,-0.845,-0.3774,0.4289,-0.4557,-1.2629,-2.0729,-1.3097,0.2432,0.7283,0.9432,-1.188,-0.4139,-0.6822,-0.1989,-0.8126,-0.6403,-0.8893,-0.6323,-0.729
3gc5,-0.0288,0.0371,0.7988,-0.2347,-0.3138,-0.3617,-0.9229,-0.3121,-0.5712,0.9172,1.232,0.1567,-0.2068,-1.0626,0.3197,-0.0308,0.0149,-0.9705,0.2604,0.0014,-0.8893,-0.6323,-0.729
3gr2,-0.8195,0.0414,-3.9412,-1.3604,-1.0384,-0.1376,-0.1724,-0.3244,-1.2629,-1.4054,-0.9921,-0.0105,0.4217,-2.1591,-0.8659,-0.4029,-1.2663,-0.9705,-0.2645,-0.2125,-0.3984,-0.6323,0.7821
3gv9,-1.3951,0.0084,-4.3412,-1.2896,-1.2363,-0.1008,-0.6946,0.0823,-0.7502,-1.3253,-0.3139,-0.5134,0.7513,0.8978,-0.6267,-0.7445,-0.369,-0.4561,-0.8126,-0.8542,-0.8893,-0.6323,-0.729
3jvr,-0.2267,0.0253,-0.7412,-0.9194,-0.3357,1.4453,0.3993,-0.653,0.5694,-0.6045,-0.7066,0.0944,0.0768,-0.2895,-1.0147,-0.8007,-0.6933,-0.7133,0.24,-0.6403,0.56,0.4895,-0.729
3jya,0.0448,0.0162,0.4288,-0.817,-0.7878,0.9203,-0.6653,-0.3198,-0.0411,-1.4855,-1.3097,-0.2472,0.9506,-1.7072,-1.2993,-1.0135,-0.9727,-0.9705,-0.2761,-1.0681,0.0637,-0.1836,0.0265
3kr8,1.0394,0.0132,1.6388,0.1734,-0.554,0.8599,-0.1506,-0.4614,0.3545,0.1697,-0.4327,0.2733,0.4447,-0.5391,-0.7141,-0.065,-0.9727,-0.9705,-0.2761,-1.0681,-0.3929,-0.1836,0.0265
3n76,0.1773,0.0149,0.3888,0.3825,-0.4993,-0.3778,0.0881,-0.1431,0.4363,0.4633,1.2029,-0.2443,0.1458,0.9292,0.2621,-0.8337,0.5012,0.3155,-0.8126,-0.4264,0.1038,-0.1836,-0.729
3nq9,-1.9519,0.0220,-2.4312,-1.7206,-1.2159,0.2099,-0.6372,2.1738,-1.2629,-1.9394,-1.3097,-0.7446,1.3876,0.9689,-1.175,0.0061,-0.6822,-0.7133,-0.8126,-1.282,0.4392,-0.6323,-0.729
3nx7,-0.4292,0.0118,1.6388,-0.2498,-0.6427,-0.369,-0.1503,0.6311,-0.5016,-0.4176,0.2999,0.3724,0.506,0.3691,-0.1198,-0.8277,-0.6855,0.3155,0.6826,0.0014,-0.8893,-0.1836,-0.729
3o9i,1.9747,0.0183,5.3588,1.7229,1.4416,1.1438,0.6237,-0.7143,0.6079,1.1575,0.4072,1.3109,-0.2068,-0.2317,-0.0226,0.6753,0.1865,0.5727,1.1461,0.4291,1.438,-0.6323,-0.729
3oe4,0.5540,0.0280,1.0088,0.9632,0.281,-0.1973,-1.1804,-0.8095,0.5845,1.5579,1.5256,0.3518,-1.3797,0.4511,1.0822,-0.6686,0.5317,0.3155,0.7969,1.2847,-0.3921,-0.6323,1.5376
3ozs,0.3488,0.0314,-1.1312,0.9804,0.058,0.1282,-1.1804,-0.5762,0.5653,1.5312,1.3594,0.383,-1.0347,0.4511,0.6011,-0.3709,0.8011,0.3155,-0.2761,0.8569,-0.3921,-0.6323,0.0265
3p5o,-0.0223,0.0141,0.7988,0.042,0.2814,0.9843,0.6913,-0.5391,0.9452,-0.3643,-1.0893,0.472,-0.6514,0.3688,-0.898,0.4797,-0.6736,-0.7133,-0.8126,-0.2125,0.0836,-0.4079,-0.729
3prs,2.0895,0.0319,1.3588,1.8813,1.9984,1.6649,0.3599,-0.4961,2.0178,0.8638,0.5515,1.4276,-1.5253,-0.2262,0.198,1.7136,0.5431,0.0583,0.7561,0.643,2.7182,-0.6323,-0.729
3pyy,0.4273,0.0157,0.3988,-0.2266,-0.1949,0.6523,0.3648,-0.6294,1.0031,-0.391,-0.9564,0.7133,-0.8737,-1.5947,-0.7259,-0.439,-0.9531,-0.7133,0.68,-0.4264,-0.1447,-0.4079,0.0265
3qgy,1.6782,0.0318,1.3388,0.406,0.2618,0.5745,1.18,-0.8156,0.4285,0.0362,-0.8998,0.5108,-0.9274,-1.0375,0.2367,1.9563,-0.3508,-0.7133,0.7978,0.0014,-0.8893,0.4895,1.5376
3qqs,-0.7557,0.0168,-0.6412,-0.4411,-0.7807,-0.0744,-0.6653,-0.1134,0.6103,-0.6045,-0.1034,-0.4658,-0.3678,0.9078,-0.3766,-0.1882,0.215,-0.1989,-0.8126,-0.6403,0.5998,-0.6323,0.0265
3r88,-1.4893,0.0130,-1.6412,-1.1122,-1.0909,-0.228,-0.9229,0.427,-0.707,-1.1652,-0.8394,-0.5833,0.3297,0.9078,-1.0648,-0.4393,0.214,-0.1989,-0.8126,-0.6403,-0.8893,-0.6323,0.0265
3rlr,-0.0560,0.0146,1.0588,-0.0165,-0.3319,1.2182,-0.0813,-0.3661,-0.0277,-0.0706,-0.9878,-1.1804,0.0385,0.3512,-0.661,-0.3338,-0.6933,-0.9705,0.2604,-0.6403,0.0637,-0.6323,0.0265
3rr4,-0.1773,0.0292,-1.9112,-0.4681,-0.51,0.1452,-0.6653,-0.477,-0.5561,0.7303,0.4948,0.0238,-0.1762,-1.1797,0.3988,-0.2039,-0.3463,-0.9705,0.2604,-0.2125,-0.8893,-0.1836,-0.729
3rsx,-0.2904,0.0221,-2.0512,-1.0343,-0.677,0.9509,1.038,-0.4388,0.2166,-1.1385,-0.5948,-1.7618,0.3604,-0.9011,-0.9913,-1.0135,-0.9289,-1.2277,-0.2761,-1.282,-0.6411,-0.6323,-0.729
3ryj,0.1395,0.0107,1.3388,-0.6412,-0.8797,0.0675,-0.1503,0.3499,-0.3263,-0.5244,-0.5288,0.0423,0.5597,-0.6585,-0.5351,-1.0049,-0.9531,-0.4561,0.6452,-0.6403,-0.8893,0.9382,0.7821
3syr,0.4863,0.0279,-1.3612,-0.0926,-0.6695,-1.1362,-1.1804,-0.0021,-0.2288,0.4366,1.6433,0.7074,0.575,-0.79,0.0792,-1.2732,0.2185,0.5727,-0.2965,0.2152,-0.8893,0.0408,1.5376
3tsk,0.1367,0.0186,0.7088,1.0929,0.9759,0.2609,1.3403,-0.4824,0.9845,0.5701,-0.5876,0.7399,-1.6633,0.9689,0.4091,0.6575,0.6189,0.3155,-0.8126,0.4291,1.3443,-0.6323,-0.729
3twp,-1.8471,0.0110,-2.5412,-1.4978,-1.316,-0.1959,-0.6653,0.3222,-0.3263,-1.7792,-0.9507,-0.82,0.6364,0.9071,-1.1922,-1.0049,-0.3809,-0.4561,-0.8126,-1.0681,-0.3929,-0.6323,-0.729
3u5j,-0.5808,0.0269,-0.8512,-0.5784,-0.3049,0.9613,-0.1158,-0.5849,1.1355,-1.0584,-1.3097,-1.6832,-0.0919,-2.0548,-1.0913,-0.2962,-1.2663,-1.2277,-0.8126,-0.8542,0.8281,-0.6323,-0.729
3u8k,-1.0492,0.0167,2.1988,-0.6456,-0.7301,-0.0452,-0.8884,-0.1018,-0.6837,-0.7113,-0.7377,-1.7964,0.805,0.3176,-0.7992,0.1014,-0.385,-0.9705,-0.8126,-0.8542,-0.8893,0.0408,-0.729
3u8n,-0.0463,0.0182,3.7088,-0.439,-0.7243,0.1856,-0.2094,-0.1018,-0.7331,-0.2575,-0.7442,-1.763,1.1729,0.3038,-0.2824,0.1014,-0.385,-0.9705,-0.2761,-0.8542,-0.8893,0.4895,0.7821
3uev,-1.3732,0.0462,-0.5712,-1.1022,-0.6767,0.9182,-0.6372,2.7837,-1.2629,-1.5389,-1.3097,-0.5933,1.3876,0.9689,-1.1171,0.7992,-0.6822,-0.7133,-0.8126,-1.282,2.0097,-0.6323,-0.729
3uew,-1.1814,0.0558,-0.1512,-1.0155,-0.4858,1.1542,-0.6372,2.907,-1.2629,-1.5389,-1.0528,-0.5651,1.3876,0.9689,-1.187,1.0636,-0.6822,-0.7133,-0.8126,-1.282,2.5332,-0.6323,-0.729
3ui7,-0.5851,0.0185,2.5388,-0.385,0.0303,0.2265,0.1558,-0.4756,-0.3524,-0.8715,-1.0025,-1.4172,0.1228,0.3687,-0.8402,-0.0741,-0.4188,-0.7133,-0.2761,-0.4264,-0.8893,-0.4079,0.0265
3up2,0.2573,0.0248,0.9388,0.2416,-0.2017,0.8542,0.3444,-0.5958,0.8199,0.6235,-0.4132,0.219,-1.1344,1.2216,-0.0401,-0.7013,0.2236,-0.4561,-0.2761,-0.2125,0.1034,-0.1836,0.7821
3uuo,-0.6921,0.0294,1.4988,-0.6158,-0.0443,0.2169,0.1558,-0.4674,-0.5276,-1.2453,-1.15,-1.5775,0.0001,0.3687,-1.1724,-0.6169,-0.385,-0.9705,-0.2761,-0.4264,-0.8893,-0.6323,0.7821
3wtj,-0.1250,0.0239,0.0688,-0.6092,-0.9357,0.5198,-0.6858,-0.2832,-0.3502,-0.4977,-1.3097,-1.6033,0.8357,-1.3318,-0.6815,0.0583,-0.9772,-1.2277,-0.2761,-0.8542,0.3185,-0.6323,1.5376
3wz8,0.8751,0.0306,-0.6412,0.6645,0.6099,1.6288,-0.1911,-0.7679,2.1115,0.8371,-0.4056,0.7549,-1.1957,-0.8916,-0.4014,0.7258,-0.3266,-0.7133,-0.8126,-0.6403,2.337,-0.6323,-0.729
3zdg,-1.1038,0.0284,0.6388,-0.9918,-1.0167,-0.2407,-0.8884,2.576,-1.2629,-0.9249,-1.0499,-0.1367,1.2036,-0.1654,-0.7473,0.4339,-0.4092,-0.7133,-0.2965,-0.8542,-0.8893,-0.6323,-0.729
3zt2,-0.5888,0.0152,-3.6212,-0.3172,-0.3546,0.3152,0.0464,-0.667,0.5802,-0.5511,-0.2065,0.1959,-0.5671,0.9068,-0.7897,-0.565,-0.1234,0.0583,-0.8126,-0.6403,0.3516,-0.6323,-0.729
4abg,-1.0453,0.0183,-2.8912,-1.0985,-0.6995,-0.4962,-0.6653,-0.0213,-0.3263,-1.0851,-0.4039,-1.7748,0.9813,-1.1645,-0.7939,-0.7307,-0.3516,-1.2277,-0.8126,-1.0681,-0.3929,-0.6323,-0.729
4agn,-0.5708,0.0257,-2.4912,-0.4456,-0.0977,-0.1787,0.8815,0.145,-0.4193,-0.391,-1.0123,-1.4523,1.1729,0.4764,-0.4039,0.2706,-0.0863,-0.7133,-0.8126,-0.8542,-0.4029,-0.6323,-0.729
4agp,-0.3258,0.0273,-1.7712,-0.261,0.4474,0.4527,1.3966,-0.408,0.5325,-0.471,-1.3097,-1.3975,0.4524,0.4764,-0.9002,0.2706,-0.1083,-0.7133,-0.8126,-0.8542,0.3416,-0.6323,-0.729
4agq,-0.1804,0.0307,-1.4512,-0.1884,0.483,0.4628,1.3966,-0.3932,0.5325,-0.1774,-1.1863,-1.3912,0.4524,0.4764,-0.8637,0.5448,-0.0745,-0.9705,-0.8126,-0.8542,0.3416,-0.6323,-0.729
4bkt,-1.0167,0.0177,-2.8412,-1.0465,-0.6724,-0.354,-0.8884,-0.2184,-0.7118,-0.7647,-0.4418,0.325,0.3451,-0.8168,-0.7575,0.636,-0.0959,-0.4561,-0.8126,-0.2125,-0.6775,0.0408,-0.729
4cig,0.1070,0.0246,-2.7912,0.1552,1.0203,0.5938,0.8035,-0.5842,2.0878,-0.0172,0.0887,0.8997,-1.5483,0.9069,-0.6065,0.1131,0.4784,0.0583,-0.8126,-0.2125,1.0961,-0.6323,-0.729
4ciw,-0.4776,0.0143,-1.6412,-0.5417,-1.0605,-1.0595,-0.4133,0.7167,-0.8967,-0.1774,1.5309,-0.3787,1.0656,0.9292,-0.0127,-0.3853,0.5232,0.3155,-0.8126,-0.4264,-0.8893,1.1626,-0.729
4cr9,-0.5139,0.0185,-2.3612,-1.0464,-0.9276,0.3947,0.3789,-0.0134,-0.3263,-0.6846,-1.069,-1.8956,0.4371,-0.7323,-1.1476,-0.541,-0.5915,-1.2277,-0.2761,-1.0681,-0.8893,-0.6323,0.7821
4cra,1.1996,0.0184,0.7588,0.9924,1.1684,0.7923,0.839,-0.8462,2.2538,0.9439,0.125,0.9281,-2.1769,0.4845,-0.1339,0.5586,0.2925,-0.1989,-0.2761,0.2152,0.848,-0.1836,0.7821
4crc,0.9011,0.0576,2.2588,1.1485,0.9176,0.748,1.7839,-0.909,1.9191,1.7181,-0.177,0.8198,-2.2152,-1.3872,0.0717,0.5111,-0.6398,-0.7133,-0.8126,0.8569,0.8281,-0.6323,0.0265
4ddh,-0.8720,0.0124,-3.1612,-0.6145,-0.9052,0.1001,-0.6653,-0.1945,-0.3201,-0.738,-0.5565,-0.6556,0.2837,0.9647,-0.7148,0.2735,-0.1423,-0.4561,-0.8126,-0.8542,-0.8893,-0.6323,-0.729
4ddk,-1.4160,0.0135,-4.1712,-0.902,-1.2187,-0.1889,-0.4078,-0.2995,-0.5166,-1.1118,-1.0198,-0.7626,0.483,0.9087,-0.7655,-1.0049,-0.1234,-0.1989,-0.8126,-0.8542,-0.8893,-0.6323,-0.729
4de3,0.5007,0.0276,-0.9412,-0.3924,-0.5164,0.7499,0.3294,-0.6185,0.576,-0.124,0.515,0.1643,-0.1532,-1.5941,-0.2241,-0.2468,-0.9531,-0.9705,-0.8126,-0.4264,0.5095,-0.6323,0.0265
4dld,-0.2366,0.0176,-0.6412,-0.0985,-0.694,-0.7775,0.0946,0.8522,-0.0549,0.5968,1.3319,-0.4079,0.1151,0.9687,0.7825,0.0099,0.2388,-0.1989,-0.8126,0.0014,-0.4128,0.4895,0.0265
4dli,-0.0382,0.0172,-0.8412,-0.2298,-0.2876,0.923,0.1354,-0.657,0.2598,-0.3109,-1.082,-1.7141,-0.2145,-0.7328,-0.6968,0.0836,-0.6157,-1.2277,0.2604,-0.8542,0.3516,-0.1836,0.0265
4e5w,1.3791,0.0300,1.1988,0.5336,0.4677,0.3415,0.2044,-0.8149,-0.4851,0.2498,-0.8019,0.9748,-0.0535,-1.2962,-0.6415,2.0052,-0.1256,-0.9705,0.2604,-0.2125,-0.8893,-0.6323,0.0265
4e6q,0.3007,0.0324,1.8988,0.119,0.2434,0.5839,-0.9229,-0.8054,0.6419,-0.9516,-1.0277,-1.3577,-0.2452,-1.3028,-0.7166,0.7216,-0.4147,-1.2277,0.2604,-0.6403,0.3516,-0.6323,0.0265
4ea2,1.3663,0.0461,-0.0212,0.113,0.1697,0.674,2.3573,-0.4112,-0.5305,-1.2186,-1.1684,-1.3477,1.3339,-1.3214,-1.1546,1.0798,-0.6407,-1.2277,-0.8126,-1.282,-0.1829,0.9382,-0.729
4eky,0.8490,0.0214,-2.9412,0.4257,-0.2521,-0.8299,-0.9088,-0.0048,-0.2368,1.0507,1.6903,0.2323,0.2914,-0.79,1.0223,-0.2056,0.2185,0.5727,-0.2965,0.2152,-0.1215,0.0408,1.5376
4eo8,0.1263,0.0205,1.6888,-0.3879,0.0371,0.4009,1.2909,0.1836,-0.7653,-1.005,-0.5626,0.9534,0.3834,0.8978,-0.7739,0.7262,-0.6822,-0.4561,-0.2742,-0.6403,-0.1215,-0.6323,-0.729
4eor,0.3958,0.0167,-0.1612,0.2214,0.2334,0.6959,0.6441,-0.7826,-0.303,-0.2308,-0.4806,-0.0697,-0.2912,0.132,-0.7782,-0.2719,-0.3801,-0.4561,1.1817,0.2152,-0.104,0.0408,0.0265
4f09,-0.1509,0.0228,0.2388,-0.4607,-0.3022,0.2167,-0.6308,-0.5281,-0.5002,-0.9249,-1.0673,-1.4595,0.3527,-1.3229,-0.9658,0.6516,-0.3905,-1.2277,0.2604,-0.6403,-0.8893,-0.6323,0.0265
4f2w,0.4076,0.0217,4.8388,-0.0991,-0.3884,-0.3402,-0.9168,-0.4395,-0.6947,-0.0706,-0.297,-1.5374,0.7897,-0.8673,-0.5119,-0.0197,-0.0453,-0.9705,0.2604,-0.4264,-0.8893,0.2651,1.5376
4f3c,0.7875,0.0245,5.3588,0.1592,-0.0898,0.0139,-0.6656,-0.4892,-0.6947,0.4366,-0.2061,-1.4775,0.7897,-0.8673,-0.2392,0.3769,-0.0453,-0.9705,0.2604,-0.4264,-0.3461,0.7138,1.5376
4f9w,0.5589,0.0291,0.4788,-0.0256,0.0627,1.2169,0.5459,-0.5803,1.0294,-0.3109,-1.3097,-1.5536,-0.7128,-1.1531,-0.768,0.9279,-0.9772,-1.2277,-0.8126,-0.8542,0.5998,-0.6323,1.5376
4gfm,-0.1682,0.0176,0.7588,-0.4134,-0.8552,0.6673,-0.4074,-0.3434,0.1699,-0.2842,-1.1113,0.0202,0.529,-1.5597,-0.792,-0.5678,-0.9531,-0.7133,-0.2752,-0.8542,0.3119,-0.6323,-0.729
4gkm,-0.5203,0.0128,-1.2912,-0.5009,-0.6079,0.0189,-0.1158,-0.0827,0.5953,-0.6579,0.0364,-0.3705,-0.3678,0.9078,-0.2224,0.0101,0.215,-0.1989,-0.8126,-0.6403,0.3319,-0.6323,0.0265
4gr0,1.7340,0.0303,3.0888,1.8319,1.3762,1.4249,1.423,-0.6518,1.6921,1.7448,-0.0779,0.9906,-1.211,-1.0783,0.9131,0.7786,-0.0357,0.0583,-0.8126,0.4291,1.9424,-0.6323,-0.729
4hge,0.5813,0.0212,1.4588,0.2189,-0.0967,0.8249,0.1417,-0.7662,0.9753,-0.471,-1.0692,0.3616,-0.6514,-1.7705,-0.8262,0.0539,-0.9531,-0.9705,0.7139,-0.2125,-0.1646,-0.6323,-0.729
4ih5,-0.7284,0.0270,-2.3512,-0.611,-0.7001,0.4202,-0.6653,-0.6444,0.0818,-0.9783,-0.9942,-1.865,-0.2222,-1.8452,-0.6969,-0.9755,-1.2663,-1.2277,0.2604,-0.4264,-0.1447,0.2651,0.0265
4ih7,-0.0624,0.0206,-1.2212,-0.7326,-0.6525,0.8569,-0.2174,0.0532,0.2303,-0.8982,-1.0398,0.0209,0.4907,-2.1606,-1.1166,-0.3137,-1.2663,-0.9705,-0.2752,-1.282,1.1963,-0.6323,-0.729
4ivb,0.4855,0.0194,2.2588,0.0707,-0.0767,0.8526,0.4556,-0.4885,-0.5002,-0.3643,-0.7557,-1.2166,-0.0382,-0.881,-0.853,0.6517,-0.4019,-0.9705,0.2604,-0.4264,-0.8893,-0.6323,0.0265
4ivc,0.8373,0.0223,3.5388,0.1619,0.0253,0.9707,0.7068,-0.4938,-0.5002,-0.2308,-0.8182,-1.2992,-0.0382,-0.881,-0.6336,0.807,-0.4019,-0.9705,0.2604,-0.4264,-0.8893,-0.6323,0.7821
4ivd,1.4889,0.0351,3.0588,0.2684,0.1281,1.0887,0.9784,-0.507,-0.5002,-0.2041,-0.7816,-1.3068,-0.0382,-0.881,-0.5805,0.9392,-0.4019,-0.9705,0.2604,-0.4264,-0.8893,-0.6323,2.2932
4j21,0.8298,0.0099,0.9488,-0.0564,-0.3665,1.0095,0.3584,-0.3478,0.7291,0.0095,-0.534,-0.0676,0.0614,-0.7325,-0.8157,0.2847,-0.6353,-0.9705,-0.8126,-1.0681,0.3317,0.4895,0.0265
4j28,-0.2856,0.0269,-0.7612,-1.0055,-0.5851,-0.3364,-0.3733,-0.4009,-0.3181,-0.6045,0.0215,-1.5805,0.6977,-0.8984,-0.4087,-1.0749,-0.0572,-0.7133,-0.2761,-0.6403,-0.3929,2.9574,0.7821
4j3l,1.0229,0.0144,1.3388,0.3277,0.0573,0.9471,0.3584,-0.5242,0.9044,0.3566,-0.4201,0.2424,-0.2222,-0.9103,-0.5003,1.1735,-0.3801,-0.4561,-0.8126,-0.6403,0.3317,-0.1836,0.0265
4jfs,-0.7049,0.0153,-1.1912,-0.8655,-0.6806,-0.3111,0.1417,0.0829,-0.3263,-0.8715,0.0461,-1.4968,0.9506,0.3691,-0.5579,-0.8066,-0.0955,-0.4561,-0.8126,-0.8542,-0.8893,1.3869,-0.729
4jia,0.0829,0.0332,2.7588,0.207,0.6316,0.4537,1.6122,-0.9134,0.8309,-0.2041,-1.023,-1.5676,-0.9504,0.3691,-1.0895,-0.1651,-0.096,-0.9705,-0.2769,-0.2125,-0.7038,0.4895,0.0265
4jsz,-0.6885,0.0242,-4.1612,-1.5258,-1.2047,-0.0209,-0.6653,0.3878,-0.3112,-1.5122,-1.133,-0.451,1.1269,-2.5424,-1.1602,-1.2732,-1.2663,-0.7133,0.6452,-1.0681,-0.1447,0.0408,0.0265
4jxs,-0.5428,0.0151,-1.7212,-0.4616,-0.5391,-0.4386,-0.2204,-0.2525,0.3617,-0.3376,0.9407,0.0944,0.0844,0.9087,0.4327,-0.8277,-0.0982,0.3155,0.601,-0.2125,0.1034,-0.6323,-0.729
4k18,0.7197,0.0219,2.4988,0.4058,0.1399,0.8732,0.6019,-0.761,1.533,-0.3109,-1.3097,0.6224,-1.464,0.3283,-0.6854,-0.2681,-0.6517,-0.7133,0.1965,-0.2125,-0.3929,0.4895,0.7821
4k77,-0.0252,0.0114,0.1688,-0.4117,-0.5106,0.5022,-0.3796,-0.4539,-0.3534,-0.7647,-0.8019,-0.0674,0.3297,-1.0915,-0.6815,0.2353,-0.6595,-0.9705,0.2604,-0.6403,-0.104,-0.6323,-0.729
4kz6,-0.6034,0.0143,-3.3612,-1.0381,-0.9605,-0.1747,0.1696,0.691,-1.2629,-1.4054,-0.14,0.1794,1.2496,0.9432,-0.6468,0.1835,-0.3932,-0.4561,-0.8126,-0.8542,-0.8893,-0.1836,-0.729
4kzq,-0.0531,0.0141,-0.3612,-0.2058,-0.5482,0.8359,0.3648,-0.4243,0.7722,-0.1774,-0.8459,0.0266,-0.1609,0.4948,-0.8959,-0.7136,-0.7044,-0.7133,-0.8126,-1.0681,-0.3929,-0.4079,-0.729
4kzu,0.1697,0.0147,0.0388,-0.1891,-0.5632,1.1557,-0.1503,-0.4082,0.9131,-0.124,-0.819,0.0221,0.3604,-0.0908,-0.8611,-0.4979,-1.0057,-0.9705,-0.8126,-1.282,0.7577,-0.6323,-0.729
4llx,-0.9475,0.0185,-3.5712,-1.5485,-1.3341,0.0825,-0.3388,0.2528,-0.7139,-1.4588,-1.1151,-2.1174,0.9353,-1.0797,-1.1739,-0.3275,-0.9289,-1.2277,0.2604,-1.0681,-0.8893,-0.1836,0.7821
4lzs,-0.4506,0.0140,-1.6612,-0.9484,-0.8574,0.3161,-0.0876,0.7333,-0.5537,-0.9783,-0.7125,0.0328,0.5827,-1.2363,-0.9761,0.5313,-0.6595,-0.7133,-0.8126,-0.8542,-0.6079,-0.6323,-0.729
4m0y,-0.3642,0.0212,-0.0012,-0.5394,-0.3355,0.3667,-0.6933,-0.4163,0.4433,-0.6846,-0.2784,-0.0711,-0.7741,-1.1207,-0.6209,-1.0135,-0.2783,-0.7133,0.2074,-0.2125,0.5998,0.7138,0.0265
4m0z,0.3644,0.0169,-1.2712,0.226,-0.2122,0.3693,-0.1783,-0.4015,0.253,0.3032,0.3411,-0.0273,-0.9274,0.3688,-0.0876,-1.0135,0.0011,-0.4561,0.2074,0.0014,-0.1447,0.7138,0.7821
4mgd,-0.1764,0.0316,-1.7712,-0.4039,-0.8449,1.2699,0.3239,-0.0267,0.6103,-1.619,-0.5691,-1.5434,0.9583,0.4948,-0.9185,-1.2071,-0.6636,-0.7133,-0.8126,-1.282,1.5329,-0.6323,-0.729
